gcc/5.3.0 unloaded
boost/1.61.0 unloaded
openmpi/1.10.2 unloaded
gcc/5.3.0 loaded
boost/1.61.0 loaded
openmpi/1.10.2 loaded
boost/1.61.0 unloaded
boost/1.61.0 loaded
openmpi/1.10.2 unloaded
openmpi/1.10.2 loaded
rm *.o
rm ../../plibOp2/*.o
rm fast-mrmr
clear
[3J[H[2Jmpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp -o mainOpenMpMPI-V1-Block-Funcional-Real-0.3.o
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp: In function ‘int main(int, char**)’:
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:269:27: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if ((lastFeatureIndex > startPoint) & (lastFeatureIndex < (startPoint+rawData2.getFeaturesSize())))
                           ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:353:31: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         if ((lastFeatureIndex > startPoint) & (lastFeatureIndex < (startPoint+rawData2.getFeaturesSize())))
                               ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:117:10: warning: unused variable ‘sizePerProcess’ [-Wunused-variable]
     uint sizePerProcess = 0, sizePerProcessGlobal = 0;
          ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:256:42: warning: ‘vectorInteres’ may be used uninitialized in this function [-Wmaybe-uninitialized]
         newFeatureIndex = vectorInteres[0];
                                          ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:177:132: warning: ‘scountFeatures’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     MPI_Scatterv(rawData.getDataArray(),scountFeatures,displFeatures,MPI_CHAR,datos,send[0]*dataSizes, MPI_CHAR, 0, MPI_COMM_WORLD);
                                                                                                                                    ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:177:132: warning: ‘displFeatures’ may be used uninitialized in this function [-Wmaybe-uninitialized]
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:176:117: warning: ‘scount’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     MPI_Scatterv(rawData.getValuesRangeArray(), scount, displ, MPI_INT, ranges, send[0], MPI_INT, 0, MPI_COMM_WORLD);
                                                                                                                     ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:139:20: warning: ‘displ’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     int *bigSend, *displ, *scount, *displFeatures, *scountFeatures;
                    ^
mainOpenMpMPI-V1-Block-Funcional-Real-0.3.cpp:139:10: warning: ‘bigSend’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     int *bigSend, *displ, *scount, *displFeatures, *scountFeatures;
          ^
mpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp ../../plibOp2/Histogram.cpp -o ../../plibOp2/Histogram.o
mpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp ../../plibOp2/JointProb.cpp -o ../../plibOp2/JointProb.o
mpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp ../../plibOp2/MutualInfo.cpp -o ../../plibOp2/MutualInfo.o
mpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp ../../plibOp2/ProbTable.cpp -o ../../plibOp2/ProbTable.o
mpicxx -c -m64 -O3 -Wall  -I../../include/   -I/usr/include/boost/ -fopenmp ../../plibOp2/RawData.cpp -o ../../plibOp2/RawData.o
mpicxx mainOpenMpMPI-V1-Block-Funcional-Real-0.3.o ../../plibOp2/Histogram.o ../../plibOp2/JointProb.o ../../plibOp2/MutualInfo.o ../../plibOp2/ProbTable.o ../../plibOp2/RawData.o  -lboost_thread -L/usr/lib64/ -lboost_thread -fopenmp -o fast-mrmr
[c6622:11936] MCW rank 0 is not bound (or bound to all available processors)
[c6622:11965] MCW rank 0 is not bound (or bound to all available processors)
[c6622:11995] MCW rank 0 is not bound (or bound to all available processors)
[c6622:12025] MCW rank 0 is not bound (or bound to all available processors)
[c6622:12055] MCW rank 0 is not bound (or bound to all available processors)
[c6622:12090] MCW rank 0 is not bound (or bound to all available processors)
12
[c6622:12122] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
[c6622:12122] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././.]
[c6622:12154] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
[c6622:12154] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././.]
[c6622:12187] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
[c6622:12187] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././.]
[c6622:12219] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
[c6622:12219] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././.]
[c6622:12253] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
[c6622:12253] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././.]
[c6622:12287] MCW rank 1 bound to socket 1[core 12[hwt 0]], socket 1[core 13[hwt 0]], socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]]: [./././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B]
